Price,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
Ticker,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT,AAPL,HPQ,MELI,MSFT
Date,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-03,243.0927276611328,33.13999938964844,1834.1700439453125,423.3500061035156,243.36000061035156,33.13999938964844,1834.1700439453125,423.3500061035156,244.17999267578125,33.150001525878906,1850.0,424.0299987792969,241.88999938964844,32.58000183105469,1791.760009765625,419.5400085449219,243.36000061035156,32.83000183105469,1800.1300048828125,421.0799865722656,40244100,5451500,519600,16662900
2025-01-06,244.73092651367188,33.869998931884766,1799.4200439453125,427.8500061035156,245.0,33.869998931884766,1799.4200439453125,427.8500061035156,247.3300018310547,34.16999816894531,1851.300048828125,434.32000732421875,243.1999969482422,33.40999984741211,1781.56005859375,425.4800109863281,244.30999755859375,33.529998779296875,1851.300048828125,428.0,45045600,7757500,365500,20573600
2025-01-07,241.94400024414062,33.66999816894531,1771.219970703125,422.3699951171875,242.2100067138672,33.66999816894531,1771.219970703125,422.3699951171875,245.5500030517578,34.45000076293945,1805.8800048828125,430.6499938964844,241.35000610351562,33.45000076293945,1762.780029296875,420.79998779296875,242.97999572753906,34.02000045776367,1799.010009765625,429.0,40856000,5343700,307400,18139100
2025-01-08,242.43344116210938,33.45000076293945,1739.0,424.55999755859375,242.6999969482422,33.45000076293945,1739.0,424.55999755859375,243.7100067138672,33.54999923706055,1761.0,426.9700012207031,240.0500030517578,33.0,1731.1199951171875,421.5400085449219,241.9199981689453,33.5,1750.0,423.4599914550781,37628900,4891900,388800,15054600
2025-01-10,236.58987426757812,33.20000076293945,1758.77001953125,418.95001220703125,236.85000610351562,33.20000076293945,1758.77001953125,418.95001220703125,240.16000366210938,33.45000076293945,1780.6199951171875,424.7099914550781,233.0,32.88999938964844,1727.4100341796875,415.0199890136719,240.00999450683594,33.11000061035156,1730.1500244140625,424.6300048828125,61710900,6222500,364800,20201100
2025-01-13,234.14256286621094,32.619998931884766,1740.0,417.19000244140625,234.39999389648438,32.619998931884766,1740.0,417.19000244140625,234.6699981689453,33.09000015258789,1749.02001953125,418.5,229.72000122070312,32.470001220703125,1730.1400146484375,412.2900085449219,233.52999877929688,33.09000015258789,1740.0,415.239990234375,49630700,7062900,298600,17604800
2025-01-14,233.02378845214844,32.66999816894531,1753.6099853515625,415.6700134277344,233.27999877929688,32.66999816894531,1753.6099853515625,415.6700134277344,236.1199951171875,33.150001525878906,1776.1500244140625,419.739990234375,232.47000122070312,32.369998931884766,1746.43994140625,410.7200012207031,234.75,32.900001525878906,1751.0,417.80999755859375,39435300,5518000,240200,16935900
2025-01-15,237.60874938964844,32.790000915527344,1838.1500244140625,426.30999755859375,237.8699951171875,32.790000915527344,1838.1500244140625,426.30999755859375,238.9600067138672,33.54999923706055,1843.530029296875,428.1499938964844,234.42999267578125,32.70000076293945,1785.030029296875,418.2699890136719,234.63999938964844,33.369998931884766,1795.0,419.1300048828125,39832000,7227000,364000,19637800
2025-01-16,228.00930786132812,32.349998474121094,1837.1800537109375,424.5799865722656,228.25999450683594,32.349998474121094,1837.1800537109375,424.5799865722656,238.00999450683594,32.72999954223633,1851.3900146484375,429.489990234375,228.02999877929688,32.34000015258789,1815.06005859375,424.3900146484375,237.35000610351562,32.720001220703125,1841.3800048828125,428.70001220703125,71759100,7973500,242000,15300000
2025-01-17,229.7274169921875,32.5099983215332,1836.0,429.0299987792969,229.97999572753906,32.5099983215332,1836.0,429.0299987792969,232.2899932861328,33.0,1876.4200439453125,434.4800109863281,228.47999572753906,32.5,1832.9100341796875,428.1700134277344,232.1199951171875,32.720001220703125,1876.4200439453125,434.0899963378906,68488300,8455700,245100,26197500
2025-01-21,222.39547729492188,32.95000076293945,1834.510009765625,428.5,222.63999938964844,32.95000076293945,1834.510009765625,428.5,224.4199981689453,32.97999954223633,1863.31005859375,430.8999938964844,219.3800048828125,32.220001220703125,1829.1199951171875,425.6000061035156,224.0,32.41999816894531,1852.6600341796875,430.20001220703125,98070400,7758200,262800,26085700
2025-01-22,223.58416748046875,33.130001068115234,1818.489990234375,446.20001220703125,223.8300018310547,33.130001068115234,1818.489990234375,446.20001220703125,224.1199951171875,33.56999969482422,1885.0,447.2699890136719,219.7899932861328,32.84000015258789,1808.02001953125,436.0,219.7899932861328,33.040000915527344,1847.9599609375,437.55999755859375,64126500,5184300,402800,27803800
2025-01-23,223.41436767578125,33.380001068115234,1828.72998046875,446.7099914550781,223.66000366210938,33.380001068115234,1828.72998046875,446.7099914550781,227.02999877929688,33.529998779296875,1834.47998046875,446.75,222.3000030517578,32.7599983215332,1793.0,441.5,224.74000549316406,33.08000183105469,1818.0,442.0,60234800,4623500,267800,18389300
2025-01-24,222.5353240966797,32.72999954223633,1843.449951171875,444.05999755859375,222.77999877929688,32.72999954223633,1843.449951171875,444.05999755859375,225.6300048828125,33.52000045776367,1871.449951171875,446.6499938964844,221.41000366210938,32.630001068115234,1835.1600341796875,441.3999938964844,224.77999877929688,33.5099983215332,1839.56005859375,445.1600036621094,54697900,4048900,325000,15549500
2025-01-27,229.6075439453125,33.33000183105469,1846.0,434.55999755859375,229.86000061035156,33.33000183105469,1846.0,434.55999755859375,232.14999389648438,33.36000061035156,1859.2099609375,435.20001220703125,223.97999572753906,32.310001373291016,1787.260009765625,423.5,224.02000427246094,32.529998779296875,1800.06005859375,424.010009765625,94863400,10177000,355800,35647800
2025-01-28,237.99832153320312,32.7400016784668,1895.530029296875,447.20001220703125,238.25999450683594,32.7400016784668,1895.530029296875,447.20001220703125,240.19000244140625,33.20000076293945,1905.0,448.3800048828125,230.80999755859375,32.290000915527344,1826.530029296875,431.3800048828125,230.85000610351562,33.189998626708984,1847.5899658203125,434.6000061035156,75707600,5955800,351700,23491700
2025-01-29,239.0971221923828,32.61000061035156,1889.760009765625,442.3299865722656,239.36000061035156,32.61000061035156,1889.760009765625,442.3299865722656,239.86000061035156,33.060001373291016,1902.0,446.8800048828125,234.00999450683594,32.560001373291016,1869.4300537109375,440.3999938964844,234.1199951171875,33.04999923706055,1900.52001953125,446.69000244140625,45486100,4039400,181800,23581400
2025-01-30,237.3290557861328,32.79999923706055,1947.3199462890625,414.989990234375,237.58999633789062,32.79999923706055,1947.3199462890625,414.989990234375,240.7899932861328,33.08000183105469,1976.5,422.8599853515625,237.2100067138672,32.689998626708984,1913.06005859375,413.1600036621094,238.6699981689453,33.02000045776367,1921.72998046875,418.7699890136719,55658300,3611700,486900,54586300
2025-01-31,235.74081420898438,32.5,1922.18994140625,415.05999755859375,236.0,32.5,1922.18994140625,415.05999755859375,247.19000244140625,33.33000183105469,1974.1600341796875,420.69000244140625,233.44000244140625,32.41999816894531,1918.9599609375,414.9100036621094,247.19000244140625,32.97999954223633,1950.0,418.9800109863281,101075100,6179200,281400,34223400
